q1 (deg),q2 (deg),q3 (deg),q4 (deg),q5 (deg),q6 (deg),x (mm),y (mm),z (mm),r_x (deg),r_y (deg),r_z (deg)
60.1852,-92.4542,76.181,48.364,75.9329,59.6758,244.717,-210.266,-38.6643,-101.024,-14.2833,33.8829
60.4763,-75.9129,93.9507,45.641,63.411,45.466,-89.7737,-121.556,-63.3616,-77.6319,-16.9105,50.3637
60.6161,-69.4602,89.6667,5.4708,49.25,91.2962,-139.801,8.83685,-113.755,-75.9936,14.2509,22.2056
60.6189,-65.5819,97.3169,20.928,59.7211,66.7393,-258.547,-57.0544,-91.6295,-79.4241,0.871533,43.6443
61.169,-94.5478,73.1782,25.591,74.3963,47.532,315.28,-184.111,-39.9587,-106.005,-38.8651,14.0737
61.2223,-69.2391,92.5579,6.51722,71.7618,95.9481,-179.417,-7.25815,-130.819,-97.7048,20.4655,25.2411
61.2732,-88.3822,73.1197,26.158,63.3961,46.938,251.7,-119.76,-55.5418,-91.2665,-37.334,10.0054
61.3781,-95.6891,76.3781,49.769,44.684,72.5599,284.658,-241.732,40.1054,-70.0958,-1.85736,20.8461
61.4279,-84.949,80.7888,30.599,67.2532,68.7693,128.32,-102.861,-68.724,-92.6072,-8.48033,24.1491
61.5099,-75.4969,94.2762,13.333,77.2158,49.774,-118.977,-55.7188,-109.996,-102.068,-24.2905,36.0685
61.6972,-98.2938,99.9101,9.49127,96.8872,88.0309,76.4041,-209.877,-60.0544,-124.531,3.95452,10.7262
61.7207,-74.8839,91.6881,9.89991,97.3851,42.092,-101.114,-46.6138,-149.09,-125.975,-27.5737,50.1474
61.8468,-89.3889,92.0881,25.012,67.5632,58.2612,62.039,-145.455,-40.5933,-92.4808,-18.5349,25.6685
62.1069,-62.4341,83.5493,26.808,51.194,82.1341,-175.588,25.4154,-102.664,-71.172,13.6331,40.8354
62.1579,-91.0378,84.5571,15.903,64.4068,83.6249,167.802,-125.026,-42.8819,-91.4976,-1.48473,7.98123
62.3848,-94.1393,88.9362,-2.9778,90.2953,63.945,179.766,-131.457,-82.5256,-120.267,-26.2875,5.44223
62.8581,-74.5922,76.7248,4.7737,43.662,46.304,65.101,33.3095,-86.4409,-65.2933,-36.8211,-11.3096
63.0339,-89.8083,86.4863,20.077,92.013,40.519,126.015,-135.583,-75.0813,-123.944,-35.516,39.9164
63.0391,-83.3539,82.9752,40.203,53.682,48.027,94.0064,-111.571,-22.6605,-73.7403,-23.1336,24.796
63.1268,-90.2861,90.5508,35.391,48.549,63.5828,94.3637,-169.513,15.2765,-70.8838,-9.17549,23.3194
63.2448,-79.1982,91.0968,-6.71249,85.6927,51.286,-22.2537,-16.0615,-121.632,-116.362,-32.7361,20.2638
63.3531,-71.1298,77.0451,9.34758,87.1039,78.3588,2.59913,44.9486,-153.508,-112.31,-3.48036,17.8279
63.3772,-72.6648,81.6482,47.25,68.9601,47.622,-22.2028,-55.1755,-70.9238,-83.7446,-19.9785,48.0766
63.4213,-78.6367,92.7802,39.772,45.491,77.3682,-41.9079,-110.494,-6.90542,-63.2551,10.7918,43.9124
63.8579,-79.1003,71.7819,38.669,51.263,89.8679,156.362,-57.3065,-36.5889,-73.5064,13.6741,28.1265
63.8687,-78.4563,88.1501,12.542,57.106,90.4649,-14.1877,-32.4153,-56.1075,-81.3101,10.7175,19.559
63.8848,-67.0252,86.8558,23.108,43.02,74.8122,-138.871,2.64971,-53.7461,-63.8181,4.79926,32.0189
63.902,-73.3392,75.313,37.024,67.2337,51.626,41.6848,-15.8613,-80.321,-87.2214,-21.8054,33.5878
64.2492,-65.6421,94.3931,19.508,44.558,58.2308,-223.965,-27.1156,-35.7213,-63.1678,-8.70637,30.0612
64.2658,-89.2382,93.6809,19.541,50.494,78.0002,52.2359,-134.483,8.28714,-74.2143,-0.757945,17.9588
64.2698,-70.4538,70.6159,17.024,74.563,53.776,56.8843,58.3118,-123.612,-99.7002,-27.8733,20.7291
64.4451,-93.3102,92.276,43.767,75.698,59.5481,94.5992,-215.429,9.62366,-94.3198,-13.0592,41.5406
64.448,-74.4272,71.1172,30.027,41.991,44.033,110.903,-3.08598,-42.7739,-61.2945,-29.4856,3.32497
64.6972,-83.7217,98.708,16.792,49.117,97.4532,-55.531,-113.069,5.37152,-70.107,20.7698,31.2209
64.7603,-72.1617,78.9198,45.34,71.2078,68.2662,-5.7163,-36.3991,-64.6458,-86.9001,-1.64304,47.2076
65.1957,-68.779,71.5401,43.667,64.083,66.1932,21.7736,12.4866,-70.0275,-81.4701,-5.33941,39.3149
65.2788,-60.2522,79.4738,-8.84458,59.316,49.39,-166.449,138.712,-119.467,-81.9111,-35.2327,3.43148
65.3269,-91.7609,97.7369,-0.1661,68.5647,75.3021,47.4264,-118.925,-14.107,-92.9271,-11.6919,5.55453
65.4621,-77.0141,75.4219,-1.0674,83.5109,63.8699,119.03,37.0466,-110.441,-109.437,-25.3566,5.72923
65.5452,-86.9939,94.7741,39.779,70.3082,65.7538,10.3176,-166.491,7.61451,-86.9736,-6.00972,42.8228
65.6747,-85.2429,82.436,26.987,73.723,99.6551,114.477,-93.0062,-30.4972,-95.8078,19.7691,20.9579
65.7979,-81.9943,73.1449,4.4543,80.8019,68.2461,203.674,-11.7877,-78.6207,-105.568,-22.2808,1.43556
65.822,-91.6429,78.8218,25.437,97.2808,62.1401,223.959,-154.994,-41.9494,-121.727,-18.4943,25.8459
65.995,-82.1931,82.6331,13.888,63.6052,82.0493,87.9408,-39.9469,-33.7489,-86.5805,-1.5262,12.1704
66.0953,-86.355,96.0082,22.959,40.204,82.9379,4.62874,-133.308,41.6853,-60.9769,7.21145,26.1096
66.4872,-63.36,90.5107,32.814,48.415,54.465,-212.407,-19.0145,-13.5699,-61.3993,-10.464,39.9344
66.5038,-81.1629,79.9631,40.593,77.0428,92.8197,88.8306,-87.6078,-28.02,-95.2369,17.8057,36.3235
66.6258,-81.5628,73.5248,-2.5136,55.437,69.3342,203.961,6.26339,-34.0332,-77.2528,-23.6277,-14.7396
66.7169,-98.0187,89.0697,33.251,91.0212,52.222,169.776,-230.433,12.1771,-113.869,-25.4101,36.6744
66.7599,-69.1211,85.9362,-0.865963,96.14,93.1251,-112.024,48.4384,-116.688,-118.935,9.59616,12.6624
66.847,-76.6812,84.054,21.671,82.334,72.1039,-4.90472,-25.5796,-59.2204,-102.095,-6.0155,30.285
67.2738,-74.5687,93.458,32.668,50.431,93.0449,-103.42,-74.8024,17.9691,-64.2654,21.0167,50.1017
67.3168,-77.9079,79.5231,24.484,71.4782,57.4281,58.4622,-22.818,-35.893,-91.5354,-22.2488,24.6383
67.3397,-80.606,79.4927,37.681,72.584,64.3821,87.9898,-73.3099,-16.2558,-90.5002,-11.9082,34.0766
67.3558,-89.7418,82.9792,11.969,91.3828,76.652,174.048,-104.602,-35.2934,-113.576,-9.77773,9.96421
67.4749,-76.2257,83.2519,17.282,47.331,68.7079,10.3048,-9.82262,-3.24096,-67.6734,-9.88503,14.021
67.558,-78.7863,75.8871,10.542,81.9771,59.449,120.366,5.97976,-62.647,-105.29,-26.1033,14.4137
67.7912,-84.128,80.5229,11.748,67.0189,71.7143,136.615,-44.4822,-13.4642,-88.4953,-14.5635,6.64864
67.864,-82.3971,91.891,-4.0546,50.263,72.4058,9.34743,-31.7285,7.23724,-71.7746,-13.8899,-0.867819
67.9121,-60.7077,77.728,14.439,73.393,53.979,-160.299,101.779,-81.361,-92.0636,-24.0099,29.992
67.9247,-79.4652,88.518,43.264,64.833,60.2689,-6.32667,-102.176,15.6835,-78.3392,-11.3537,43.5019
68.8701,-92.005,89.6112,-8.44861,56.393,73.1541,155.523,-88.3915,33.7891,-76.3996,-19.5888,-14.7417
68.952,-87.2162,92.8432,33.771,71.0198,90.6688,29.3501,-145.173,35.1079,-87.2021,14.2889,36.999
69.1067,-84.9037,85.919,30.111,83.166,76.1192,71.4616,-103.424,0.307545,-100.502,-2.60746,31.5722
69.1589,-81.0609,92.0491,23.136,44.445,95.0399,-17.0756,-83.5903,51.9485,-61.1702,16.8266,34.1548
69.3909,-83.8168,72.7708,14.209,56.489,93.725,216.787,-41.3532,21.8502,-76.8482,5.48201,3.35239
69.4912,-94.0963,94.7071,29.231,43.684,86.8822,91.9855,-195.912,99.0004,-61.5859,7.98041,26.0881
69.5972,-66.3227,90.843,-1.6839,62.2519,81.1171,-196.538,51.2636,-17.3332,-81.1919,-0.204924,19.2956
69.5972,-74.8048,94.436,9.56249,98.3591,64.1529,-128.976,-37.9562,-43.929,-116.345,-13.1181,38.3038
69.5978,-75.462,89.665,38.406,64.1461,93.9989,-64.8113,-71.8967,25.9428,-76.7429,20.8712,51.399
69.6682,-78.2448,83.5521,11.661,50.758,85.3088,33.8121,-8.34297,21.6404,-70.1576,2.19792,13.7817
69.741,-89.3407,90.0369,19.386,44.978,84.097,93.3578,-126.581,73.9409,-64.1285,2.25137,15.7591
70.0429,-78.914,91.2177,-7.35007,96.3131,58.6669,-26.4684,-3.16415,-47.9813,-118.937,-25.728,18.8894
70.1707,-83.0623,70.3099,0.933652,75.1371,82.1238,256.98,-7.65647,-9.57042,-94.3172,-11.1739,-11.0224
70.2039,-73.8222,72.6969,6.14331,73.562,62.5968,94.563,66.5191,-33.0215,-93.1433,-24.9624,5.69404
70.3002,-75.5622,78.8189,46.069,46.045,75.7989,53.9161,-52.84,51.9114,-59.7475,3.25779,39.6865
70.3231,-65.5212,82.7299,25.852,97.73,45.757,-141.319,24.9704,-55.9621,-113.651,-27.261,58.2381
70.3947,-82.9712,76.8692,11.412,71.4272,41.418,163.355,-26.4366,6.88079,-90.4484,-46.1899,4.80606
70.475,-90.886,86.3929,44.823,91.514,61.3242,127.291,-190.692,33.3298,-106.116,-14.9138,46.0027
70.4881,-64.6291,70.7328,22.949,60.4992,72.5978,-29.4598,97.3677,-18.8657,-77.3174,-6.85518,23.1036
70.499,-96.4019,92.2193,40.945,76.8778,87.7972,122.401,-231.056,73.1128,-92.2621,9.66006,34.7982
70.5517,-62.1928,73.0177,27.474,41.566,72.8882,-75.9838,85.1377,11.268,-57.2729,-1.63985,26.6999
70.7649,-88.1788,94.1329,43.174,51.748,98.4221,41.2173,-178.368,95.0031,-63.125,22.694,50.756
71.041,-83.0852,83.6822,36.972,41.177,51.893,92.1869,-104.134,84.7497,-54.3695,-19.5217,14.0677
71.1402,-92.8747,89.8839,22.048,65.6747,65.9423,123.473,-153.144,70.1259,-82.887,-17.2706,14.7312
71.8529,-96.2472,74.2611,13.941,40.072,76.3581,335.533,-186.459,122.272,-56.8271,-13.2362,-15.441
72.05,-82.8027,81.4402,28.809,80.2863,99.5021,94.4781,-70.5888,29.2506,-95.9539,18.0944,24.9949
72.4488,-81.5021,91.6818,10.597,45.209,91.4332,-7.99374,-57.4662,81.8528,-61.3988,8.24876,19.9679
72.6843,-86.245,78.9983,-5.0444,40.939,72.4327,201.952,-41.0981,83.7534,-56.0983,-17.5868,-21.7852
72.7507,-66.977,83.7372,21.272,62.4828,61.3901,-124.221,38.0405,32.6039,-75.22,-16.5108,28.9805
73.3672,-70.8101,87.3222,29.857,43.636,76.6182,-90.752,-23.0194,84.3451,-55.3932,1.53782,36.8465
73.4142,-80.076,81.9662,23.497,94.6641,42.825,57.934,-43.0644,13.7949,-113.752,-36.8578,41.4202
73.4853,-84.529,98.2898,45.05,61.6268,75.6419,-36.8996,-174.955,108.052,-70.4448,1.05924,52.4224
73.5088,-62.4071,93.069,-7.46209,91.1839,77.4948,-273.993,60.1161,-9.06655,-106.033,-4.94,25.1026
73.5798,-84.0558,85.9018,16.171,55.83,99.2489,75.8968,-63.8078,83.894,-70.7955,14.5602,19.8765
74.029,-82.3082,72.2202,40.338,40.586,73.42,195.832,-92.2555,115.713,-54.2907,-4.75639,19.1985
74.0382,-69.1892,78.7467,6.8905,73.1392,81.4981,-40.0367,84.635,20.6583,-88.1797,-3.29434,15.002
74.0663,-79.2779,90.776,8.71641,96.5147,45.579,-35.0944,-33.5902,16.5098,-115.805,-35.2052,36.8546
74.1258,-82.0647,70.2349,-2.6788,54.49,74.9509,248.999,6.19972,71.2316,-68.8526,-17.1902,-19.6568
74.6971,-99.9788,90.3921,49.278,54.216,43.079,180.529,-286.452,161.011,-61.3561,-32.2729,17.523
74.7389,-84.262,76.5271,22.694,66.3422,63.1709,170.776,-61.4097,81.608,-79.9589,-21.8714,9.55394
74.7698,-80.8208,78.1881,1.3524,94.2607,88.3071,134.756,8.72199,17.1019,-109.073,-1.34823,-0.987139
74.8959,-68.5779,81.4992,-5.73783,75.2208,68.9979,-65.3674,105.347,24.3466,-90.0413,-18.3635,6.40228
75.144,-84.2122,75.113,22.62,65.8907,59.5183,185.798,-59.8741,86.8729,-78.8483,-25.8092,7.0595
75.2179,-72.1938,73.1438,13.451,54.357,67.2979,61.8318,61.5838,71.8427,-67.5507,-16.5895,5.0817
75.5897,-74.1081,82.8869,30.507,82.9901,69.855,-27.5312,-17.8839,54.7471,-93.7104,-10.5109,38.9806
75.6379,-96.717,81.207,8.10363,73.1312,45.154,276.126,-159.565,107.367,-85.6804,-45.9865,-10.6603
75.6889,-90.9519,97.1547,7.7304,96.713,99.729,34.2064,-130.348,62.159,-110.645,13.0359,9.88027
75.9702,-75.1617,71.3521,-1.2091,67.0819,94.2802,140.537,75.5653,60.5245,-81.0508,3.84531,-4.79072
75.9908,-78.136,86.5527,-8.08461,62.5613,53.934,17.9621,30.4988,79.5256,-73.5741,-34.0217,-9.81057
76.0722,-73.5202,98.9332,-1.7342,86.3419,56.996,-182.793,-20.2806,56.3994,-99.7426,-26.4631,27.6168
76.1558,-71.1579,88.2962,27.217,60.1921,84.5439,-108.209,-18.7117,98.1428,-70.1257,5.40977,40.657
76.691,-76.7099,73.2928,20.227,59.0811,51.606,115.051,12.04,98.4782,-68.212,-31.5845,2.66246
76.7099,-98.9911,72.6121,43.872,83.732,64.1128,339.548,-273.66,128.863,-96.1313,-21.4339,19.6797
76.8697,-81.5709,83.9452,46.38,81.6877,91.2911,55.2239,-111.062,95.473,-90.2352,11.6359,47.4775
76.9671,-68.4008,77.2141,12.339,47.867,72.784,-31.8068,72.9729,103.051,-59.4903,-9.2425,11.5198
77.2078,-86.8971,78.9771,8.04908,74.8947,64.5712,192.631,-57.47,97.4398,-87.0474,-24.6948,-1.66489
77.2571,-74.0949,84.5342,6.8901,44.101,46.649,-24.735,19.6086,124.075,-49.8028,-30.5306,-9.89082
77.296,-77.4009,75.3061,-1.9397,74.2588,90.9828,127.484,53.4244,74.1049,-86.8762,0.861248,-4.41011
77.4278,-91.3593,94.9729,-1.9898,79.0023,91.4297,76.4954,-101.816,104.052,-91.4111,2.41764,1.19954
77.4341,-89.5138,72.3199,33.21,78.7318,54.047,263.601,-139.199,112.555,-90.1546,-31.991,15.4727
77.5498,-63.7479,96.8482,11.272,80.143,82.7448,-291.117,-12.153,84.805,-89.1215,2.28717,43.0062
77.8231,-82.9901,96.9158,3.0639,75.9748,62.1459,-48.6317,-63.0312,105.112,-87.1459,-23.5931,14.7679
77.8713,-98.2221,97.4143,33.305,47.393,84.4219,99.4843,-253.535,187.963,-57.5562,2.45205,28.4545
