q1 (deg),q2 (deg),q3 (deg),q4 (deg),q5 (deg),q6 (deg),x (mm),y (mm),z (mm),r_x (deg),r_y (deg),r_z (deg)
78.022,-92.9653,92.2009,40.113,54.614,67.6738,101.223,-211.152,170.799,-63.0189,-11.8879,28.1998
78.0368,-94.4452,74.029,-4.3433,61.6222,49.29,357.915,-131.265,143.607,-66.4513,-42.8695,-39.5566
78.152,-91.6618,87.1308,39.912,80.288,74.3779,129.019,-185.281,128.004,-89.4011,-8.37197,34.12
78.8373,-64.4893,74.834,8.46471,90.23,85.3128,-71.9241,122.3,56.9363,-100.448,-0.36139,18.8866
78.8441,-91.7798,96.0019,16.269,45.32,68.5469,57.988,-164.028,180.946,-54.7616,-12.9416,7.54514
79.4721,-76.5558,76.3609,1.7286,84.8602,86.1757,97.502,50.8117,88.7313,-95.09,-2.85233,1.42062
79.5437,-92.4118,76.365,30.108,66.8808,64.8663,256.023,-166.406,159.123,-75.7451,-21.2557,7.33783
79.5558,-76.6881,91.0808,19.073,90.7817,53.504,-75.456,-42.858,98.5835,-100.169,-29.776,38.6065
79.5701,-95.2307,84.6282,47.812,59.9537,89.1402,193.978,-241.036,183.471,-67.9477,6.02827,35.8626
79.5878,-92.8959,87.2649,-6.122,58.5483,87.9089,189.876,-104.197,159.941,-68.7741,-3.30681,-12.8073
79.5959,-85.5042,85.169,43.064,57.4871,99.4712,95.1763,-142.559,168.9,-63.9786,16.3212,45.9116
79.6348,-87.2769,93.9353,16.967,75.4958,49.343,22.0527,-113.378,137.274,-83.3259,-35.6589,18.5764
79.7672,-90.1308,89.6112,43.979,64.2309,80.991,96.3041,-188.324,169.498,-71.2138,-1.01379,39.6665
79.9351,-72.0042,71.8609,36.257,91.832,64.2377,54.2318,13.6536,90.7721,-99.7855,-19.063,39.4232
80.0009,-62.8672,71.9263,7.00309,91.526,89.5871,-64.1661,145.669,68.7215,-100.817,3.03734,15.5188
80.0193,-95.0772,71.8008,16.311,55.322,54.937,349.503,-182.447,183.052,-60.1227,-31.8265,-23.802
80.2382,-83.6948,72.4259,30.382,40.275,92.6312,210.549,-94.2833,187.783,-49.0332,6.00823,20.3321
80.3401,-90.289,86.7338,24.946,60.8361,89.445,129.955,-143.176,172.396,-69.6102,3.68376,20.4873
80.4312,-82.3042,79.4028,-5.75891,45.529,89.6788,150.282,-7.44262,169.38,-55.1564,-0.793354,-9.09068
80.5298,-85.9912,88.106,33.863,53.087,98.739,72.0105,-135.901,183.629,-59.7013,13.937,39.5155
80.7441,-80.386,91.7729,29.452,80.6117,85.4733,-37.6745,-92.5817,138.322,-87.2445,2.08984,39.6205
80.8661,-88.7248,89.5739,10.563,75.0781,89.2869,91.2888,-98.4316,149.13,-83.8577,1.78426,10.7857
81.1411,-83.0262,73.3111,46.162,65.7641,97.8171,179.736,-110.059,167.954,-72.0484,13.3046,38.0968
81.5342,-92.3299,80.9927,27.168,40.078,65.9979,216.497,-181.827,216.401,-46.2758,-14.5681,-1.04134
81.8751,-94.8789,79.9247,43.122,97.9632,84.9502,231.096,-227.778,142.48,-104.52,-0.748688,29.0121
81.8802,-72.1491,72.9581,45.802,51.327,48.634,62.7405,-21.438,183.152,-51.3853,-27.4133,21.7273
81.8888,-78.7467,73.275,0.627429,99.218,93.9072,164.902,32.2668,102.261,-107.108,3.70982,-6.23129
81.9152,-81.317,70.9001,1.4471,88.1358,78.6218,226.725,9.17647,123.907,-95.9703,-11.8768,-8.11881
81.9891,-61.6921,71.8478,2.6087,90.3818,94.9019,-77.319,162.097,99.7918,-98.0316,7.41433,11.5092
81.9943,-75.7078,82.1593,17.08,40.441,47.442,18.5185,-17.035,197.075,-41.3879,-26.3976,-7.56455
82.0057,-83.0279,99.4849,23.643,96.7737,54.019,-83.8696,-134.862,132.844,-104.035,-29.5363,47.7303
82.7529,-72.9868,72.1869,-1.7472,90.0019,42.953,100.376,91.4915,121.505,-99.8665,-46.237,4.24086
83.0078,-95.6118,73.7597,29.081,42.924,95.9309,318.902,-229.303,233.802,-49.3945,6.1551,10.832
83.0691,-91.624,94.4842,26.578,56.193,89.7951,64.2593,-184.345,212.883,-61.8336,3.89586,28.6465
83.1408,-80.1998,72.9559,2.4066,74.1608,83.8839,185.899,15.9216,161.998,-80.8472,-5.82972,-6.22793
83.1877,-95.2239,72.745,10.927,85.7448,97.3719,351.728,-169.553,167.11,-92.3015,6.52172,-12.8776
83.4112,-74.492,81.8957,10.337,67.1168,40.56,-0.751609,24.2241,176.001,-66.2627,-43.9353,-0.5164
83.4112,-97.2481,85.1627,32.26,46.481,64.4469,215.157,-243.946,235.449,-50.4588,-17.0135,3.72314
83.4822,-92.1179,88.62,34.941,63.5611,63.0741,124.391,-192.524,207.59,-67.1196,-20.9615,20.7404
84.1142,-76.479,78.7061,33.703,95.9739,60.2878,43.5035,-36.8642,146.217,-101.082,-25.3271,40.8324
84.395,-95.166,91.4561,13.402,67.1317,59.7417,137.447,-174.046,209.488,-70.2356,-27.0408,-0.586432
84.6419,-81.7032,93.4408,23.438,75.4287,44.274,-37.7331,-99.9727,192.416,-75.7425,-41.0286,24.5491
84.8992,-89.1889,82.0659,6.14549,94.3868,67.3861,187.3,-89.3157,163.396,-99.7704,-21.7951,2.49392
85.1192,-70.8542,81.5158,24.25,71.9411,48.908,-53.2294,12.3135,193.24,-71.8127,-36.0099,22.6032
85.2939,-72.0758,71.6272,31.03,52.125,94.6108,69.8473,8.36237,223.508,-55.491,7.03476,32.4871
85.8531,-87.4912,75.8997,-2.4607,43.359,79.7059,248.995,-80.5153,248.047,-46.9656,-7.69033,-21.1564
85.9099,-92.319,73.7952,43.049,50.549,84.7691,278.101,-223.345,250.956,-53.8958,-1.86095,21.0694
85.9649,-62.6862,73.2653,10.88,89.123,64.4641,-84.4917,126.163,169.11,-92.6224,-23.2872,22.0811
86.1499,-76.5609,97.7099,2.3403,88.6377,96.1669,-135.215,-44.9954,185.125,-92.1594,8.43176,22.6859
86.2038,-76.059,99.862,-9.41192,89.9332,59.61,-153.08,-28.0062,182.379,-93.867,-28.6729,15.889
86.2193,-84.615,90.262,30.811,87.0541,97.746,23.9945,-127.888,194.145,-89.7837,10.5755,35.9798
86.2301,-74.2089,75.3439,46.735,61.6021,96.0988,59.4246,-51.426,227.636,-63.2805,9.00536,50.0385
86.3843,-95.0428,75.5233,20.922,89.594,84.5479,301.349,-187.87,195.271,-92.8377,-4.86112,1.10557
87.1881,-96.2311,73.0498,31.627,66.1107,51.704,326.069,-237.304,242.756,-63.5438,-34.1679,-7.90684
87.2792,-92.437,80.6518,38.881,75.0833,75.9662,203.825,-202.621,228.307,-76.7988,-11.8347,23.5499
87.5691,-81.1457,92.4742,13.897,69.7037,85.7271,-30.3412,-77.996,234.109,-71.6539,-2.24451,23.3462
87.7932,-70.7901,87.9158,20.709,90.0512,94.0722,-119.224,-13.6538,202.357,-91.5125,6.07431,36.9807
87.9502,-64.3701,83.2009,-2.6311,83.5413,88.0648,-150.965,98.2226,210.437,-85.4078,-0.529623,15.4778
87.9628,-67.2011,93.3171,18.65,86.001,87.0907,-215.645,-28.2427,212.006,-87.0666,-0.730836,44.2837
88.2418,-89.928,97.3639,14.696,46.56,97.832,25.2672,-177.599,276.678,-47.4223,7.21549,26.8103
88.3747,-93.5411,72.8012,8.53489,43.381,50.177,333.679,-183.41,281.557,-37.5355,-26.4132,-42.7162
88.4492,-93.8098,79.526,24.605,63.4402,89.94,242.868,-192.846,257.185,-64.8137,0.963047,9.98297
88.5082,-92.3001,83.3189,30.487,78.3571,80.5521,179.343,-184.878,234.918,-79.286,-8.11903,19.4334
88.601,-96.6608,74.9051,42.949,45.4,66.278,308.124,-287.689,284.321,-44.0628,-15.783,4.12659
88.8978,-78.568,70.754,13.749,66.5519,74.3338,172.695,-7.77673,252.861,-66.8389,-13.4449,-0.369738
89.213,-80.1929,83.8982,46.01,54.122,41.509,53.9338,-132.541,276.36,-42.976,-36.237,16.343
89.2691,-61.0899,88.9528,-2.7005,83.696,42.183,-256.394,68.9921,231.02,-81.3306,-46.3279,18.3952
89.5138,-87.9479,76.8308,39.118,86.869,62.528,195.334,-159.597,231.191,-86.2931,-26.6352,26.0779
89.7252,-76.42,76.2681,4.6499,81.6247,85.3982,92.7219,27.2643,240.475,-81.7118,-3.71897,3.6585
89.763,-76.742,76.86,33,89.7991,85.7958,65.8829,-43.6694,228.582,-89.48,-3.53184,32.643
89.9257,-98.5688,87.4958,34.989,82.3839,60.8538,191.148,-264.166,243.478,-81.1183,-28.1776,19.2888
90.0512,-78.7651,88.9322,3.4566,48.589,76.9202,-9.59985,-48.4051,292.944,-47.8468,-8.7833,4.65227
90.1492,-73.1277,92.2382,-3.908,62.0313,52.508,-114.832,-4.02525,276.72,-56.3412,-31.5617,-4.86363
90.187,-92.849,79.2212,33.566,49.15,56.727,233.345,-221.893,293.499,-43.7151,-23.625,-3.65281
90.2878,-88.4372,88.2361,27.735,80.8042,41.823,88.4551,-155.764,249.517,-75.4455,-46.7147,16.5206
90.3102,-95.1757,75.27,29.743,65.8168,73.5139,295.212,-227.999,272.345,-64.3312,-14.2682,2.36829
90.996,-88.5002,72.6001,9.66528,94.063,88.1782,281.89,-104.732,236.01,-92.758,-1.07795,-6.49867
91.0292,-94,75.533,-7.22849,74.563,59.3911,345.686,-146.361,266.874,-71.5844,-28.117,-34.6258
91.2097,-78.211,90.199,25.186,71.9457,97.047,-45.579,-89.5253,274.569,-70.5212,6.73236,39.0104
91.6881,-93.7439,94.5461,14.638,90.1761,80.7361,85.7812,-185.853,248.631,-88.2413,-9.08981,14.8406
91.7712,-99.9542,73.962,27.1,55.608,90.4821,355.682,-297.728,298.52,-53.7218,1.04127,1.08469
91.793,-85.6308,88.675,38.022,51.89,58.562,64.934,-181.306,306.704,-45.1454,-23.9791,19.4512
91.8079,-89.5711,71.6128,43.193,74.2972,48.551,265.046,-198.825,274.368,-66.6413,-39.2213,9.74793
92.0107,-92.3831,78.635,-3.5835,49.39,71.0708,277.845,-150.236,313.107,-46.3044,-12.5092,-30.2945
92.013,-89.1878,92.0268,14.005,48.029,97.381,72.9119,-167.659,314.379,-45.5176,5.5177,21.7437
92.0411,-95.5321,92.3109,12.352,40.659,84.7519,137.624,-227.56,320.943,-38.3079,-2.74918,4.77447
92.135,-94.318,89.2032,22.394,43.232,71.2949,152.427,-232.062,318.912,-39.3796,-12.0521,2.90211
92.692,-96.3549,93.1578,40.268,96.3629,99.9691,111.338,-271.537,245.042,-94.031,8.75292,35.9647
92.7023,-80.0348,74.2662,23.715,51.459,65.8042,147.326,-75.2428,321.475,-45.995,-17.8227,1.15452
92.7258,-72.1933,81.6173,22.793,89.6639,61.2698,-38.8197,-11.3809,268.16,-86.2988,-29.4206,30.0956
92.8478,-85.3673,82.6933,6.1063,54.589,74.9652,136.267,-94.494,318.473,-50.9179,-10.9889,-6.15918
93.0128,-74.3883,98.7218,-6.37198,50.186,56.581,-158.032,-65.0593,327.918,-42.1082,-23.8915,-6.19292
93.0329,-75.7038,72.5869,9.82542,53.241,74.6638,120.238,-2.64942,326.967,-49.2818,-11.0726,-3.39942
93.2328,-62.2547,86.7,0.738949,79.3552,67.809,-219.196,57.8054,295.46,-75.0004,-21.9947,19.1334
93.6287,-68.8478,92.3889,-3.5267,70.4709,94.1192,-176.784,4.08778,311.665,-66.9725,3.49182,21.0219
93.9651,-92.3631,71.7011,49.298,63.1829,53.907,292.122,-261.704,308.631,-52.9388,-31.5804,7.56286
94.1209,-81.6511,73.369,32.903,82.3569,91.4143,163.476,-96.2499,292.357,-78.1945,0.325351,24.5794
94.3782,-80.6278,82.5712,31.688,46.592,58.7431,70.8202,-127.721,344.226,-37.209,-21.9422,9.0598
94.7718,-90.5508,85.9259,-7.14667,97.6939,66.4568,182.556,-109.068,274.174,-93.0804,-21.9057,-10.7409
95.0382,-86.7659,82.0722,18.237,56.764,80.834,147.043,-140.778,338.028,-51.3305,-7.49339,7.6623
95.4599,-98.72,93.6717,17.385,82.6251,91.7231,141.582,-248.753,294.139,-77.1545,1.19907,12.5187
96.4259,-72.839,74.555,3.823,66.1801,64.448,64.0386,25.6837,358.745,-57.1745,-21.5206,-8.20103
96.5308,-78.8928,73.6062,4.8012,50.356,50.054,157.786,-43.3785,374.291,-36.8985,-25.619,-31.2421
96.5348,-78.4351,83.3808,-8.90932,71.9131,75.4591,60.2627,-10.246,347.677,-65.0223,-11.8521,-10.2216
96.6288,-60.7341,92.9189,11.267,65.587,97.7437,-292.546,-31.9191,356.668,-59.8924,3.10601,47.2696
96.6878,-90.3721,93.4047,20.609,71.9572,78.5651,60.2331,-196.397,328.664,-64.9488,-12.2896,18.4254
96.8132,-98.7642,77.4587,13.672,99.713,54.213,328.737,-248.602,279.117,-92.9652,-34.2809,-6.04159
96.9347,-62.0278,80.0588,23.59,62.4312,95.7687,-157.886,14.6693,370.711,-56.5977,1.06259,43.9232
97.1708,-93.8539,88.1037,1.5947,79.6961,97.2458,178.86,-172.618,324.448,-72.4885,8.21748,-2.27131
97.1748,-86.0909,86.6719,8.21971,85.7443,45.678,95.6277,-111.02,322.34,-73.8353,-43.5252,-2.6736
97.3598,-82.8697,85.6572,36.01,86.5332,63.7771,50.75,-151.192,318.163,-78.6429,-29.8054,33.3464
97.3598,-86.2221,92.0302,19.139,58.0108,66.199,34.7496,-171.935,359.226,-47.828,-20.4497,8.93545
97.5598,-99.2168,90.5227,15.996,71.9371,55.778,184.273,-262.136,329.393,-59.6094,-30.6398,-9.52267
97.6819,-91.2533,93.1818,-4.9676,64.2309,67.4388,101.356,-157.31,355.832,-54.8024,-17.4658,-15.984
97.7088,-74.072,86.0697,5.5149,65.4541,91.6062,-45.8252,-32.377,371.218,-57.9326,-0.0126395,17.9664
97.7907,-89.4089,77.9853,11.189,94.5461,65.1178,228.731,-140.071,311.324,-86.0212,-24.182,-2.30664
98.009,-76.6371,74.0239,33.174,91.8228,65.9188,93.6681,-67.6286,328.252,-83.7467,-27.3382,27.5719
98.0652,-94.6429,78.2523,39.598,85.526,49.543,247.994,-263.662,312.135,-73.2985,-41.8633,11.9467
98.2869,-64.7247,91.208,0.928461,71.0193,51.031,-225.085,-7.98833,374.184,-55.9962,-36.8603,6.40922
98.3723,-61.2538,86.013,4.1867,95.009,88.8388,-229.973,37.3144,343.575,-87.4856,-4.39451,28.1737
98.39,-74.4587,78.9473,-7.44037,45.862,50.754,53.258,-7.16993,409.873,-31.8429,-21.896,-35.0689
98.5241,-65.9709,74.9068,14.404,78.5388,84.6918,-52.9204,44.2117,373.156,-70.2342,-7.48436,20.9929
98.5957,-93.1549,73.5449,27.556,81.7233,96.7789,295.168,-226.514,328.931,-72.9564,5.98763,9.69956
98.8238,-77.5521,86.1992,3.0681,60.8137,73.5288,1.80851,-59.2128,388.769,-50.8083,-13.7112,1.12973
99.1469,-80.4169,98.527,-8.88319,94.699,89.6329,-84.4499,-86.0101,335.562,-85.7574,-1.08906,8.84025
99.1899,-66.6602,80.7882,7.19721,98.7859,52.464,-99.8056,35.0291,348.925,-89.9912,-40.0028,20.9056
